Date,Open,High,Low,Close,Adj Close,Volume
11-Nov-25,52.19,52.42,51.17,51.85,51.85,"902,441"
10-Nov-25,51.96,53.68,51.55,52.86,52.86,"2,155,200"
7-Nov-25,49.69,50.47,48.35,50.39,50.39,"1,790,600"
6-Nov-25,51.6,51.79,50.03,50.24,50.24,"1,282,800"
5-Nov-25,48.57,51.73,48.33,51.28,51.28,"1,999,200"
4-Nov-25,47.66,48.69,47.25,47.93,47.93,"666,000"
3-Nov-25,49.95,49.95,48.97,49.14,49.14,"950,100"
31-Oct-25,48.02,49.33,48.02,49.12,49.12,"684,300"
30-Oct-25,48.53,48.53,47.71,47.73,47.73,"314,400"
29-Oct-25,48.52,49.82,48.34,48.6,48.6,"980,000"
28-Oct-25,49.34,49.34,48.28,48.45,48.45,"560,400"
27-Oct-25,49.15,49.16,48.37,48.91,48.91,"807,600"
24-Oct-25,47.95,48.62,47.81,48.1,48.1,"583,800"
23-Oct-25,45.86,46.76,45.67,46.53,46.53,"254,400"
22-Oct-25,46.41,46.66,45.03,45.95,45.95,"670,400"
21-Oct-25,47.7,47.7,46.48,46.81,46.81,"385,800"
20-Oct-25,47.01,47.53,46.92,47.24,47.24,"562,900"
17-Oct-25,46.96,47.31,46.28,46.56,46.56,"1,277,900"
16-Oct-25,49.5,49.6,47.8,48.03,48.03,"1,364,300"
15-Oct-25,48.26,49.32,47.51,48.93,48.93,"2,165,500"
14-Oct-25,45.81,47.61,45.37,46.89,46.89,"905,600"
13-Oct-25,45.95,47,45.88,46.32,46.32,"882,700"
10-Oct-25,47.65,47.67,44.62,44.95,44.95,"1,875,500"
9-Oct-25,46.73,48.57,46.6,47.54,47.54,"1,295,100"
8-Oct-25,46.31,46.4,45.95,46.14,46.14,"400,700"
7-Oct-25,46.3,46.52,45.36,45.68,45.68,"866,600"
6-Oct-25,46.5,46.71,46.15,46.24,46.24,"491,600"
3-Oct-25,46.52,46.96,45.6,45.98,45.98,"869,000"
2-Oct-25,46.09,46.42,45.83,46.18,46.18,"872,500"
1-Oct-25,44.06,45.32,44.06,45.08,45.08,"839,300"
30-Sep-25,44.24,44.33,43.18,43.63,43.63,"288,500"
29-Sep-25,43.9,44.21,43.56,43.82,43.82,"874,400"
26-Sep-25,43.43,43.58,42.76,43.42,43.42,"534,000"
25-Sep-25,42.84,43.77,42.3,43.71,43.71,"402,200"
24-Sep-25,42.95,44.08,42.8,43.35,43.35,"743,900"
23-Sep-25,43.98,43.98,42.22,42.37,42.37,"877,600"
22-Sep-25,42.61,43.92,42.57,43.89,43.89,"505,300"
19-Sep-25,42.72,43.37,42.67,43.17,43.17,"1,562,200"
18-Sep-25,43.06,43.06,42.11,42.81,42.81,"1,070,200"
17-Sep-25,42.72,43.78,42.33,42.86,42.86,"668,600"
16-Sep-25,42.53,42.93,42.32,42.67,42.67,"364,100"
15-Sep-25,41.77,42.55,41.33,42.35,42.35,"523,700"
12-Sep-25,41.6,41.95,41.4,41.78,41.78,"537,400"
11-Sep-25,42.08,42.6,41.6,41.86,41.86,"443,800"
10-Sep-25,42,42.36,41.61,41.91,41.91,"699,500"
9-Sep-25,43.02,43.18,41.65,41.97,41.97,"898,200"
8-Sep-25,44.12,44.13,42.91,43.33,43.33,"1,142,000"
5-Sep-25,43.44,44.49,42.93,44.04,44.04,"1,550,800"
4-Sep-25,41.82,42.16,41.42,42.02,42.02,"611,200"
3-Sep-25,41,42.04,41,41.57,41.57,"1,071,100"
2-Sep-25,40.16,41.02,39.75,40.98,40.98,"799,800"
29-Aug-25,41.61,42.04,41.44,41.55,41.55,"390,800"
28-Aug-25,41.53,41.71,41.08,41.46,41.46,"321,100"
27-Aug-25,41.7,41.7,40.85,40.96,40.96,"989,600"
26-Aug-25,41.69,42.63,41.49,41.81,41.81,"1,732,800"
25-Aug-25,41.52,41.99,41.15,41.67,41.67,"1,037,200"
22-Aug-25,39.8,42.04,39.77,41.89,41.89,"1,523,900"
21-Aug-25,40.46,40.46,39.36,39.62,39.62,"1,038,700"
20-Aug-25,41,41.62,40.74,41.03,41.03,"897,500"
19-Aug-25,41.28,41.65,40.76,41,41,"1,321,100"
18-Aug-25,40.92,41.97,40.87,41.69,41.69,"1,600,100"
15-Aug-25,37.16,40.64,37.15,39.84,39.84,"2,175,400"
14-Aug-25,36.75,36.85,36.11,36.62,36.62,"469,800"
13-Aug-25,36.96,37.79,36.96,37.25,37.25,"497,000"
12-Aug-25,36.76,36.97,36.49,36.88,36.88,"331,100"
11-Aug-25,37.21,37.65,36.49,36.6,36.6,"597,200"
8-Aug-25,36.98,37.13,36.57,36.75,36.75,"508,400"
7-Aug-25,36.83,37.16,36.48,36.48,36.48,"528,900"
6-Aug-25,36.45,36.54,35.98,36.07,36.07,"485,500"
5-Aug-25,36.7,36.71,36.28,36.46,36.46,"313,600"
4-Aug-25,36.62,36.89,36.49,36.69,36.69,"301,400"
1-Aug-25,37.14,37.25,36.35,36.46,36.46,"531,600"
31-Jul-25,37.09,37.34,36.54,36.8,36.8,"885,000"
30-Jul-25,38.11,38.14,37.31,37.56,37.56,"535,400"
29-Jul-25,38.97,39.02,38.31,38.42,38.42,"360,700"
28-Jul-25,38.96,38.96,38.42,38.68,38.68,"393,900"
25-Jul-25,39.1,39.17,38.66,39.11,39.11,"187,800"
24-Jul-25,39.64,39.79,38.94,39.13,39.13,"428,900"
23-Jul-25,39.87,39.87,38.95,39.27,39.27,"949,200"
22-Jul-25,39.1,40.35,39.02,40.12,40.12,"1,015,400"
21-Jul-25,38.09,38.88,38.01,38.36,38.36,"516,800"
18-Jul-25,37.99,38.2,37.68,37.99,37.99,"481,000"
17-Jul-25,37.81,38.36,37.81,37.97,37.97,"833,600"
16-Jul-25,38.38,38.51,37.6,37.87,37.87,"362,500"
15-Jul-25,38.14,38.84,38.13,38.32,38.32,"455,100"
14-Jul-25,38.11,38.78,37.89,38.3,38.3,"690,900"
11-Jul-25,38.55,38.62,37.86,38.1,38.1,"378,100"
10-Jul-25,38.88,39.1,38.63,38.92,38.92,"321,400"
9-Jul-25,38.01,38.68,37.82,38.58,38.58,"1,145,800"
8-Jul-25,38.1,38.52,37.82,38.08,38.08,"856,800"
7-Jul-25,38.49,38.93,38.16,38.55,38.55,"890,300"
3-Jul-25,37.75,38.92,37.55,38.73,38.73,"1,963,100"
2-Jul-25,36.37,37.62,36.28,37.04,37.04,"1,478,600"
1-Jul-25,34.56,36.11,33.97,35.24,35.24,"1,228,000"
30-Jun-25,33.95,34.69,33.72,34.26,34.26,"589,300"
27-Jun-25,34.62,34.62,33.75,34.14,34.14,"269,900"
26-Jun-25,33.83,34.56,33.83,34.31,34.31,"572,300"
25-Jun-25,33.54,33.57,33.01,33.47,33.47,"312,700"
24-Jun-25,32.31,33.66,31.93,33.41,33.41,"1,142,800"
23-Jun-25,31.99,32.32,31.59,32.06,32.06,"556,900"
20-Jun-25,32.65,33.01,32.04,32.05,32.05,"1,432,600"
18-Jun-25,32.08,32.8,32.05,32.49,32.49,"668,900"
17-Jun-25,31.68,32.5,31.4,32.14,32.14,"2,879,500"
16-Jun-25,35.36,35.64,34.75,35.38,35.38,"911,900"
13-Jun-25,33.5,35.26,33.45,34.97,34.97,"1,205,700"
12-Jun-25,34.27,34.57,34.11,34.23,34.23,"307,700"
11-Jun-25,34.6,34.92,34.27,34.54,34.54,"812,300"
10-Jun-25,34.39,34.6,33.85,34.32,34.32,"548,400"
9-Jun-25,33.99,34.44,33.7,33.78,33.78,"452,900"
6-Jun-25,33.54,33.75,33.26,33.59,33.59,"494,300"
5-Jun-25,33.26,33.7,32.74,33.33,33.33,"756,200"
4-Jun-25,33.46,33.53,32.95,33.12,33.12,"698,400"
3-Jun-25,31.87,33.17,31.58,33.09,33.09,"1,019,000"
2-Jun-25,32.23,32.41,31.46,31.82,31.82,"620,300"
30-May-25,31.88,32.66,31.54,32.35,32.35,"677,900"
29-May-25,32.25,32.4,31.77,31.93,31.93,"727,300"
